warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-27 02:38:55***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_linuxdo_accounts***0m:***36m192***0m - ***1m成功加载 2 个 LinuxDo 账号配置 (JSON 格式)***0m
***32m2026-01-27 02:38:55***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_anyrouter_accounts***0m:***36m245***0m - ***1m成功加载 2 个 AnyRouter 账号配置***0m
***32m2026-01-27 02:38:55***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m152***0m - ***1m开始签到 - 2026-01-27 02:38:55***0m
***32m2026-01-27 02:38:55***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***LinuxDo*** 开始签到: 主账号***0m
***32m2026-01-27 02:38:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m116***0m - ***1m开始登录 LinuxDo***0m
***32m2026-01-27 02:38:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m122***0m - ***1m获取 CSRF token...***0m
***32m2026-01-27 02:38:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m138***0m - ***1mCSRF Token 获取成功: 8W_tMyZOLr...***0m
***32m2026-01-27 02:38:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m144***0m - ***1m正在登录...***0m
***32m2026-01-27 02:38:57***0m | ***31m***1mERROR   ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m166***0m - ***31m***1m登录失败: 用户名、电子邮件地址或密码不正确***0m
***32m2026-01-27 02:38:57***0m | ***31m***1mERROR   ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m130***0m - ***31m***1m***LinuxDo*** 登录失败: 主账号***0m
***32m2026-01-27 02:38:57***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***LinuxDo*** 开始签到: 小号***0m
***32m2026-01-27 02:38:57***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m116***0m - ***1m开始登录 LinuxDo***0m
***32m2026-01-27 02:38:57***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m122***0m - ***1m获取 CSRF token...***0m
***32m2026-01-27 02:38:57***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m138***0m - ***1mCSRF Token 获取成功: jilpwCpB87...***0m
***32m2026-01-27 02:38:57***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m144***0m - ***1m正在登录...***0m
***32m2026-01-27 02:38:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m168***0m - ***1m登录成功!***0m
